pre_food,post_food,
흰밥,쌀밥,
양송이스프,양송이스프,
잡채해물완자,두부해물완자,
들깨무나물,들깨무나물,
양념깻잎지,양념깻잎,
배추김치,배추김치,
흰밥,쌀밥,
순두부국,맑은순두부국,
닭갈비,닭갈비,
콩나물크레미무침,콩나물미나리무침,
오이생채*열무김치,오이생채,
초코도넛*요구르트,도넛_초코도넛,
흰밥,쌀밥,
물만두국,물만두국,
두부구이*양념장,두부구이,
돈채야채볶음,돼지고기채소볶음,
우엉채조림,우엉채볶음,
들깨미역국,들깨미역국,
사태찜,쇠고기사태찜,
쑥갓두부무침,쑥갓두부무침,
알마늘쫑무침,마늘쫑무침,
흰밥,쌀밥,
미소장국,미소장국,
삼색소보로비빔밥,비빔밥,
고구마튀김,고구마튀김,
단무지*봉지김,단무지/피클_반달단무지,
수박,수박_적육질_생것,
흰밥,쌀밥,
콩나물김치국,김치국,
꼬막살야채무침,꼬막무침,
간장비빔소면,간장비빔국수,
비름나물무침,비름나물무침,
아욱국,아욱된장국,
닭살겨자무침,닭가슴살냉채,
도토리묵오이무침,도토리묵오이무침,
오복지무침,무장아찌무침,
흰밥,쌀밥,
홍합무국,홍합무국,
궁중고기말이조림,돼지고기우엉말이조림,
새싹야채샐러드,새싹채소샐러드,
생깻잎양념장,깻잎장아찌,
맛탕*생강차,고구마맛탕,
흰밥,쌀밥,
야채스프,채소스프,
계란말이,계란말이,
오징어젓무침,오징어무침,
돌나물유자무침,돌나물무침,
계란파국,계란국,
피쉬볼감자조림,감자어묵볶음,
버섯볶음,버섯볶음,
단무지채무침,단무지무침,
흰밥,쌀밥,
미역국,미역국,
우삼겹야채볶음,우삼겹볶음,
볶음우동,볶음우동,
알감자조림,알감자조림,
프렌치토스트*두유,빵_클래식 프렌치토스트,
아욱된장국,아욱된장국,
제육볶음,제육볶음,
옥수수김치전,김치전,
오이참나물무침,오이나물무침,
시금치된장국,시금치된장국,
오리야채볶음,훈제오리볶음,
호박새우젓볶음,호박새우젓볶음,
무말랭이무침,무말랭이무침,
흰밥,쌀밥,
닭곰탕*소면,닭곰탕,
새우튀김*타르소스,새우튀김,
오이스틱*아삭고추,오이무침,
상추겉절이,상추겉절이,
마시는요거트,농후발효유_POKO 요거트 드링크 플레인,
흰밥,쌀밥,
매생이국,매생이국,
브로콜리스크램블,브로콜리찜,
고추야채전,부추고추전,
깻잎지,깻잎자반,
누룽지탕,누룽지탕,
미트볼조림,미트볼조림,
감자채볶음,감자채참치볶음,
구이김,김구이,
흰밥,쌀밥,
콩비지국,콩비지찌개,
야채순대볶음,깻잎순대볶음,
맛살미역줄기볶음,미역줄기볶음,
콘샐러드,콘샐러드,
팥죽,팥죽,
흰밥,쌀밥,
오징어무국,오징어국,
데리야끼참치조림,고등어데리야끼구이,
순두부양념장,순두부,
유채된장나물,유채나물무침,
떡만두국,떡만두국,
계란찜,계란찜,
콜리플라워초장,콜리플라워볶음,
고추지무침,고추된장무침,
콩가루배추국,콩가루배추국,
코다리무조림,코다리무조림,
민찌가지나물,돼지고기가지볶음,
청포묵오이무침,청포묵무침,
마들렌*쿨피스,비스킷/쿠키/크래커_마들렌,
흰밥,쌀밥,
냉이국,들깨냉이국,
당면찜닭,당면닭찜,
단호박조림,단호박꿀조림,
청경채겉절이,청경채겉절이,
콩나물국,콩나물국,
간장제육볶음,간장돼지불고기,
양배추쌈장무침,양배추무침,
흰밥,쌀밥,
잔치국수*김치양념,잔치국수,
야채계란말이,시금치계란말이,
가지나물무침,가지나물간장무침,
도라지오이생채,도라지오이생채,
바나나,바나나_생것,
소고기스프,닭고기야채스프,
꼬막야채무침,꼬막무침,
단호박단팥찜,참깨단호박찜,
맛살숙주나물,게맛살숙주볶음,
시래기된장국,시래기된장국,
부추해물경단,해물완자전,
새송이초무침,새송이멸치볶음,
간장깻잎지,깻잎장아찌,
흰밥,쌀밥,
바지락호박된장국,바지락애호박된장국,
탕수육*야채소스,탕수육,
버섯잡채,버섯잡채,
감자채볶음*파김치,감자채참치볶음,
쑥절편*요구르트,떡_쑥절편,
흰밥,쌀밥,
백순두부탕,백합순두부탕,
돈채자장소스,짜장소스,
단무치무침,단무지무침,
북어채미역국,들깨북어미역국,
민찌두부조림,돼지고기두부조림,
들깨느타리볶음,들깨느타리버섯볶음,
바삭자반,김자반,
민물새우배추국,민물새우탕,
닭볶음탕,닭볶음탕,
호박부추전,부추전,
김가루도토리묵무침,김가루청포묵무침,
타코야끼*미숫가루,빵_냉동타코야끼,
동태찌개,동태찌개,
고사리나물,고사리나물,
김치떡국,김치떡국,
새우살스크램블,칵테일새우계란찜,
미역초무침,미역초무침,
무조림,무조림,
함박스테이크*소스,함박스테이크,
모듬야채샐러드,채소샐러드,
계란장조림*석박지,계란장조림,
꼬치어묵탕,꼬치어묵탕,
실곤약닭살무침,닭가슴살냉채,
김치전,김치전,
콩나물무침,콩나물무침,
고등어감자조림,고등어감자조림,
단호박샐러드,단호박샐러드,
물만두*양념장,물만두,
흰밥,쌀밥,
우묵가시리탕,우뭇가사리콩국,
두부조림,두부조림,
고추,고추장아찌,
찐빵*망고쥬스,호빵_안흥찐빵,
흰밥,쌀밥,
육개장,육개장,
너비아니조림,너비아니구이,
어묵채볶음,어묵채볶음,
청국장,청국장,
찜닭,부추찜닭,
컬리플라워유자무침,컬리플라워해물샐러드,
모듬장조림,돈육장조림,
마카로니샐러드,마카로니샐러드,
오이탕탕이,오이피클,
쌀과자*유자차,일반과자_쌀과자,
들깨수제비국,들깨수제비,
맛살계란찜,맛살계란찜,
꽈리고추멸치볶음,꽈리고추멸치볶음,
무나물,무나물,
부대찌개,부대찌개,
부추김말이찜,간장양념부추찜,
마늘쫑새우볶음,마늘쫑새우볶음,
흰밥,쌀밥,
건새우아욱국,건새우아욱국,
돈육김치볶음*두부,돼지고기김치볶음,
베이컨야채무침,베이컨야채볶음,
깻잎양념장,깻잎장아찌,
크림스프,크림스프,
갈치무청조림,갈치조림,
오색산적,산적꼬치,
배추된장나물,배추된장나물,
흰밥,쌀밥,
칼국수,칼국수,
메밀전병찜,메밀전병,
새송이메추리알조림,표고버섯메추리알장조림,
간장마늘쫑무침,마늘쫑무침,
참치김치덮밥소스,참치김치덮밥,
군만두구이*양배추채,군만두,
열무된장나물,열무된장나물,
구운계란*요구르트,달걀/메추리알_직화구운계란,
흰밥,쌀밥,
얼갈이배추국,얼갈이배춧국,
브로콜리닭볶음,브로콜리볶음,
도토리묵양념장,도토리묵양념장,
쨔사이무침,짜사이무침,
유부계란국,계란국,
짜장소스,짜장소스,
두부스팸소스조림,두부스팸조림,
가지나물,가지나물,
흰밥,쌀밥,
북어콩나물국,콩나물국,
묵은지돈육볶음,묵은지제육볶음,
어묵당면잡채,어묵당면잡채,
날김*냉이달래장,김구이,
마들렌*생강차,비스킷/쿠키/크래커_마들렌,
호박된장국,호박된장국,
고등어데리야끼,고등어데리야끼구이,
흰밥,쌀밥,
사골떡국,사골떡국,
피쉬볼야채조림,어묵조림,
숙주청포묵무침,청포묵무침,
간장양파절임,양파장아찌,
들깨가루미역국,들깨미역국,
미트소스스파게티,미트볼토마토스파게티,
당근계란말이,계란말이,
유채겉절이,유채나물무침,
파채소고기볶음,소고기채소볶음,
흰밥,쌀밥,
근대국,근대국,
임연수소금구이,임연수구이,
햄마늘쫑볶음,마늘쫑볶음,
곰피초무침,곰피무침,
흰밥,쌀밥,
크림소스찜닭,로제찜닭,
양배추맛살전,맛살전,
오이지무침,오이지무침,
새알팥죽,죽_단팥죽,
김말이찜,김말이,
호박버섯볶음,호박느타리버섯볶음,
콩나물오리볶음,부추오리주물럭,
명엽채무침,명엽채볶음,
참나물겉절이,봄나물겉절이,
뼈없는감자탕,등뼈감자탕,
들기름막국무침,들기름국수,
비엔나케찹조림,소시지볶음,
봄동겉절이,봄동겉절이,
후르츠칵테일,과일가공품_프루트칵테일통조림,
흰밥,쌀밥,
북어채무국,북어무국,
야채춘권찜,춘권,
치커리사과샐러드,치커리샐러드와올리브마늘드레싱,
흰밥,쌀밥,
냉이된장국,냉이된장국,
닭고기죽순볶음,닭고기볶음,
다시마튀각,다시마튀각,
흰밥,쌀밥,
쑥갓어묵국,쑥갓어묵국,
생선까스,생선까스,
모듬샐러드,모듬버섯샐러드,
비빔국수,비빔국수,
핫도그,핫도그,
사골우거지된장국,사골우거지국,
가지무조림,가지조림,
톳나물,톳나물,
흰밥,쌀밥,
고등어캔무조림,고등어무조림,
브로콜리초장,브로콜리찜,
느타리버섯국,느타리버섯전골,
파래무생채,무생채,
방울증편,증편,
멘보샤튀김,멘보샤,
올방개묵무침,청포묵무침,
콩나물부추겉절이,콩나물부추볶음,
수제비국,수제비,
흑임자연근샐러드,연근샐러드와흑임자소스,
유부장국,미소장국,
야채비빔밥*볶음고추장,비빔밥,
계란후라이*구이김,계란후라이,
마카로니콘샐러드,마카로니샐러드,
타코야끼*포도주스,타코야끼,
맑은두부국,맑은두부콩나물국,
꽁치김치조림,꽁치김치찜,
단호박찜,참깨단호박찜,
얼갈이겉절이,얼갈이배추김치,
우유계란찜,우유달걀찜,
청포묵숙주무침,청포묵무침,
꼬시래기무침,꼬시래기무침,
콩나물알탕,알탕,
모듬야채샐러드,단호박야채샐러드,
곤약감자조림,곤약감자조림,
닭곰탕,닭곰탕,
메밀전병,메밀전병,
마늘종새우볶음,마늘종새우볶음,
부추양파무침,부추무침,
감자국,감자국,
북어채느타리무침,북어채무침,
오색산적*동그랑땡,산적꼬치,
치커리사과초무침,치커리무침,
기관제공(쑥떡),기타 농산가공품_솔직단백 original 쑥떡,
어묵무국,어묵무국,
너비아니구이,너비아니구이,
맛살미역줄기볶음,맛살어묵볶음,
콩조림,콩조림,
가자미카레구이,가자미카레구이,
돌나물오이무침,콩나물오이무침,
오리훈제떡조림,단호박훈제오리볶음,
마늘쫑어묵볶음,마늘쫑어묵볶음,
기관제공(스테비어토마토),토마토_생것,
만두구이,군만두,
버섯양배추나물,양배추나물,
김치콩나물국,김치콩나물국,
닭조림,닭조림,
감자샐러드,감자샐러드,
돈육피망폭찹,돼지고기피망볶음,
모듬버섯잡채,모듬버섯잡채,
기관제공(수박),수박_적육질_생것,
소고기무국,소고기무국,
자색고구마튀김,고구마튀김,
메추리알곤약조림,메추리알곤약조림,
고구마순볶음,고구마순볶음,
열무된장국,무된장국,
스팸구이,김치스팸볶음,
고추잎무침,고춧잎된장무침,
소고기죽순볶음,소고기죽순볶음,
도토리묵무침,도토리묵무침,
크레미누룽지탕,참치누룽지죽,
소세지전,옛날소시지전,
녹두전,녹두전,
흰밥,쌀밥,
떡국,떡국,
미트볼콩조림,미트볼조림,
찜닭,안동떡찜닭,
우엉조림,우엉조림,
얼갈이두부국,두부얼갈이국,
시금치닭갈비,시금치깻잎찜닭,
연근조림,연근조림,
프렌치토스트*쿨피스,빵_클래식 프렌치토스트,
메추리알장조림,메추리알장조림,
유부맛살무침,김치맛살무침,
돈채가지볶음,가지돼지고기볶음,
청경채오리볶음,부추오리주물럭,
어묵잡채,어묵잡채,
배추겉절이,배추겉절이,
계란옷두부전*양념장,두부전,
감자간장조림,감자간장조림,
고등어구이,고등어구이,
꼬들빼기무침,고들빼기무침,
궁중고기말이,건두부고기말이,
삶은계란*아침햇살,게살계란찜,
김치국,김치국,
오징어야채볶음,오징어야채볼,
연두부양념장,연두부양념장,
피쉬볼감자조림,어묵조림,
콩나물밥*양념장,콩나물밥과양념장,
동태전,동태전,
어묵국,어묵국,
부추계란찜,부추계란찜,
마늘쫑멸치볶음,마늘쫑멸치볶음,
참나물무침,참나물무침,
흰밥,쌀밥,
흰밥,쌀밥,
돈까스*소스,돈까스,
샐러드*딸기드레싱,딸기샐러드,
오렌지,오렌지_생것,
고추장감자국,고추장감자찌개,
카레소스,카레소스,
올방개묵김치무침,메밀묵김치무침,
매생이전,매생이오징어전,
동그랑땡전,동그랑땡전,
콩나물부추무침,콩나물부추무침,
자반,자반볶음,
잔치국수,잔치국수,
조기구이,조기구이,
새송이호박볶음,새송이버섯애호박볶음,
기관제공,사과정과,
흰밥,쌀밥,
계란떡국,떡국,
소고기당면볶음,소고기감자당면볶음,
양배추전,배추전,
꽁치캔무조림,꽁치무조림,
토마토스크램블,토마토계란스크램블,
간장명이나물,명이나물장아찌,
탕수육*소스,탕수육,
어묵전,어묵전,
양배추나물,양배추나물,
타코야끼*요구르트,타코야끼,
소고기미역국,쇠고기미역국,
후랑크소세지볶음,후랑크소세지볶음,
무짠지무침,무짠지무침,
청국장찌개,청국장찌개,
청경채나물,청경채볶음,
유부미소국,배추유부미소국,
류산슬덮밥소스,류산슬,
생선까스&타르소스,생선까스,
치커리사과무침,치커리사과무침,
흰밥,쌀밥,
돈육고추장볶음,돈육고추장불고기,
숙주나물,숙주나물,
흰밥,쌀밥,
콩비지찌개,콩비지찌개,
칼집후랑크야채볶음,후랑크소세지볶음,
땅콩멸치볶음,땅콩멸치볶음,
흰밥,쌀밥,
온도토리묵국,온도토리묵사발,
깻잎닭갈비,닭갈비,
마늘쫑건새우볶음,마늘쫑건새우볶음,
고구마순들깨나물,고구마순들깨나물,
배추전*양념장,배추전,
흰밥,쌀밥,
호박새우젓국,애호박새우젓국,
올방개묵&양념장,청포묵무침,
흰밥,쌀밥,
우민찌두부조림,돼지고기두부조림,
느타리버섯볶음,느타리버섯볶음,
건파래볶음,마른파래볶음,
유채된장국,공심채된장국,
돈삼겹수육,돈수육,
비빔메밀국수,비빔국수,
배추겉절이,배추겉절이,
약과*대추차,약과,
맑은김칫국,김칫국,
숯불함박조림,돈육함박스테이크,
단호박팥찜,치즈단호박찜,
흰밥,쌀밥,
시금치국,시금치된장국,
바베큐폭찹,바베큐폭립,
유채나물,유채나물무침,
부추겉절이,부추겉절이,
순살데리야끼고등어,고등어데리야끼구이,
사라다,과일사라다,
감자조림,감자조림,
"단호박죽(그릇,수저)",죽_단호박죽,
맑은미역국,명란미역국,
돈채고추잡채,부추고추잡채,
납작만두&양념장,납작만두,
얼갈이나물,얼갈이나물,
흰밥,쌀밥,
북엇국,북엇국,
시래기지짐,시래기지짐,
김치어묵국,김치어묵국,
안동찜닭,분모자안동찜닭,
맛살양배추볶음,맛살어묵볶음,
세발나물무침,세발나물무침,
바람떡,떡_바람떡,
근대된장국,근대된장국,
훈제오리야채볶음,아보카도오일훈제오리야채볶음,
둥근오이무침,오이무침,
흰밥,쌀밥,
돼지간장불고기,돼지간장불고기,
새송이버섯조림,새송이버섯조림,
도시락김,김_광천김 수미네 재래 도시락김,
흰밥,쌀밥,
참치미역국,참치미역국,
너비아니야채볶음,너비아니구이,
브로콜리&초장,브로콜리찜,
소고기탕국,소고기두부탕국,
시금치나물,시금치나물,
콜라비무침,콜라비생채,
흰밥,쌀밥,
미트볼데리야끼조림,미트볼조림,
콩자반,콩자반,
아주까리나물볶음,피마자나물볶음,
뿌리채소영양밥,채소영양밥,
쑥갓무생채,무생채,
떠먹는요플레,발효유_떠먹는 요구르트,
맑은배추국,맑은배추두부국,
방어조림,고등어조림,
쥬키니새우젓볶음,쥬키니새우찜,
야채계란찜,계란찜,
햄감자채볶음,햄감자채볶음,
굴미역국,굴미역국,
청경채제육볶음,제육볶음,
모듬과일화채,과일화채,
유부팽이국,팽이버섯유부된장국,
김말이찜*칠리소스,김말이,
계란장조림,계란장조림,
맛살콩나물무침,콩나물무침,
사골무국,사골국,
미역줄기볶음,미역줄기볶음,
돈육김치볶음*온두부,제육신김치볶음,
오징어브로콜리초장,오징어브로콜리샐러드,
방울증편*감귤쥬스,증편,
김치두부국,김치두부국,
언양식불고기,청양고추소불고기,
단호박무조림,무조림,
얼갈이된장무침,열무된장무침,
간장닭볶음,간장닭볶음탕,
순살돈까스*소스,돈까스,
맛살감자샐러드,맛살감자샐러드,
생깻잎양념장,된장깻잎장아찌,
크레미살계란말이,계란말이,
도토리묵쑥갓무침,도토리묵상추무침,
토란줄기나물,토란대들깨나물,
순대볶음,순대볶음,
새송이초무침,버섯무침,
파래무침,파래무침,
두부미역국,미역국,
차돌숙주볶음,차돌박이숙주볶음,
치커리상추겉절이,치커리겉절이,
손만두찜*양념장,물만두,
생선구이,생선구이,
연근멸치조림,멸치조림,
감자호박국,감자호박들깨국,
고등어무조림,고등어무조림,
닭곰탕*소면말이,닭곰탕,
마늘쫑햄볶음,마늘쫑볶음,
아삭이오이무침,아삭이고추된장무침,
요플레*조각식빵,발효유_떠먹는 요구르트,
수육*무생채,수육,
어묵조림,어묵조림,
새우두부조림,새우두부계란찜,
당근스크램블,스크램블에그,
감자채부추볶음,감자채꽈리고추볶음,
생우동볶음,가쓰오우동볶음,
맛탕*대추차,고구마맛탕,
순두부국,순두부김국,
소세지전*케찹,옛날소시지전,
돈채무나물,무채나물,
흰밥,쌀밥,
군만두구이*야채무침,군만두,
꽈리고추연근조림,꽈리고추조림,
핫도그*보리차,핫도그,
야채스프,단호박야채스프,
닭볶음,닭볶음,
단호박유자찜,단호박두부찜,
오징어호박볶음,오징어볶음,
미역오이초무침,미역초무침,
찐고구마*알로에음료,기타 즉석식품_찐고구마,
유채감자국,감자국,
더덕오이지무침,오이지무침,
돈채콩나물볶음,돈육채볶음,
양념고추지,고추장아찌,
흰밥,쌀밥,
계란파국,달걀양파국,
참치야채비빔밥*고추장,참치비빔밥,
생선까스*타르소스,생선까스,
로제크림푸실리샐러드,코울슬로샐러드,
슬라이스참외,참외_씨 제거_생것,
갈치무조림,갈치조림,
해초무침,해초무침,
콩나물무채국,콩나물무채굴국,
꼬막파채무침,꼬막무침,
브로콜리흑임자무침,브로콜리무침,
구운김,김구이,
우뭇가시리국,우뭇가사리콩국,
볼어묵피망볶음,어묵피망볶음,
고사리나물*수제피클,고사리나물,
후렌치파이*요구르트,일반과자_후렌치파이딸기,
흰밥,쌀밥,
치킨너겟*머스타드,치킨너겟,
야채스크램블,참치야채스크램블,
흰밥,쌀밥,
닭개장*당면,닭개장,
돈민찌가지나물,돼지고기가지볶음,
김치깻잎전,깻잎전,
오이스틱*쌈장*알타리,오이무침,
화채,화채,
흰밥,쌀밥,
콩비지두부조림,두부조림,
마늘종멸치볶음,마늘종멸치볶음,
아삭고추된장무침,아삭이고추된장무침,
무말랭이,무말랭이볶음,
흰밥,쌀밥,
