pre_food,post_food,
알탕,알탕,
야채*고추튀김,채소튀김,
메란알감자조림,알감자조림,
사과푸딩*두유,푸딩_망고푸딩,
배추된장국,배추된장국,
닭살천사채무침,닭가슴살냉채,
숙주나물무침,숙주나물무침,
김치수제비국,김치수제비,
쌈무야채샐러드,단호박야채샐러드,
건자반,김자반,
폭찹,폭찹볶음,
마카로니완두샐러드,마카로니샐러드,
흰밥,쌀밥,
오이가지냉국,오이지냉국,
순대야채볶음,순대볶음,
감자튀김*케찹,감자튀김,
고등어시레기조림,고등어시래기조림,
고구마샐러드,고구마샐러드,
오리훈제부추무침,오리훈제부추무침,
모듬샐러드*열무김치,채소샐러드,
마파두부,마파두부,
양배추쌈장,양배추두부쌈,
돈육곤약조림,돈육장조림,
미나리숙주무침,미나리무침,
동태탕,동태탕,
옥수수감자샐러드,옥수수샐러드,
오이부추무침,오이부추무침,
프렌치파이*요구르트,일반과자_후렌치파이딸기,
닭살브로콜리무침,브로콜리무침,
꽁치캔김치조림,꽁치김치찜,
족발맛수육*무김치,족발수육,
크레미게살스프,게살스프,
버섯들깨탕,버섯들깨탕,
양념치킨,양념치킨,
도토리묵김치무침,메밀묵김치무침,
새우살스크램블,스크램블에그,
단호박찜,단호박멸치찜,
컬리플라워,오이무침,
버섯굴소스볶음,버섯청경채굴소스볶음,
요플레*에이스,비스킷/쿠키/크래커_에이스,
스팸구이*케찹,김치스팸볶음,
병아리콩조림,콩조림,
도라지무침,도라지무침,
돈육가지볶음,돼지고기가지볶음,
자반볶음,자반볶음,
닭곰탕*삶은소면,닭곰탕,
마들렌*포도쥬스,비스킷/쿠키/크래커_마들렌,
청경채무침,청경채무침,
고추잡채*꽃빵,고추잡채와꽃빵,
당근계란찜,당근계란볶음,
열무김치,열무김치,
모듬화채,과일화채,
흰밥,쌀밥,
유부채미소장국,미소장국,
돈사태찜,쇠고기사태찜,
만두국,만두국,
핑크소세지전,옛날소시지전,
소고기그린피스볶음,청경채소고기볶음,
들기름막국수무침,들기름국수,
꽈리고추된장무침,풋고추된장무침,
간장깻잎지,깻잎간장나물,
흰밥,쌀밥,
코다리곤약조림,코다리조림,
적채부추무침,부추무침,
약과*두유,약과,
탕수육무침,탕수육,
고구마닭볶음탕,고구마닭볶음탕,
동그랑땡,소고기동그랑땡,
숙주나물*열무김치,숙주나물,
계란옷식빵*대추차,식빵_미니식빵,
새송이간장조림,새송이조림,
단무지무침,단무지무침,
김치묵사발,묵사발,
해물목이버섯찜,양송이버섯찜,
민찌오이무침,오이무침,
근대호박국,늙은호박국,
오리가지볶음,닭살가지볶음,
메밀묵김가루무침,메밀묵김치무침,
콩나물버섯국,숙주나물버섯국,
시레기꽁치조림,꽁치조림,
호박나물,호박나물,
볶음자반,자반볶음,
갈비탕,갈비탕,
손만두찜*간장,물만두,
해초곤약무침,해초무침,
오이,오이무침,
흰밥,쌀밥,
부추추어탕,추어탕,
스크램블,스크램블에그,
어슷우엉조림,우엉조림,
브로콜리유자무침,브로콜리무침,
바나나야채샐러드,바나나야채샐러드,
슬라이스토마토,토마토_생것,
군만두*초간장,군만두,
피쉬볼감자조림,어묵감자채볶음,
오징어오이무침,오징어오이무침,
홍합미역국,홍합미역국,
닭살파채겨자무침,닭가슴살냉채,
부추잡채,부추잡채,
가지나물*구이김,가지나물,
블루베리증편*요구르트,증편,
호박감자국,애호박감자국,
베이컨양배추볶음,베이컨양배추볶음,
천사채샐러드,천사채샐러드,
닭살단호박찜,닭고기단호박찜,
도라지나물,도라지나물,
깻잎지,깻잎장아찌,
도토리묵상추무침,도토리묵상추무침,
아삭오이쌈장무침,아삭이고추된장무침,
흰밥,쌀밥,
김치만두국,김치만두국,
오징어떡볶음,오징어떡볶음,
돈김치볶음,돼지고기김치볶음,
궁채무침,궁채나물들깨볶음,
순두부계란국,순두부계란탕,
코다리감자조림,코다리감자찜,
꽈리고추어묵볶음,꽈리고추어묵볶음,
단호박죽,단호박죽,
양념닭강정,양념닭강정,
시레기나물무침,산나물무침,
꼬막살천사채무침,꼬막무침,
꽈리고추된장찜,꽈리고추간장찜,
돌나물초장무침,돌나물무침,
돈채쌈무무침,돼지고기쌈구이와매실소스,
방풍나물무침,방풍나물무침,
밤만쥬*매실음료,빵_밤만주,
자장소스,짜장소스,
버섯누룽지탕,해물버섯누룽지탕,
파채닭살무침,닭고기채소무침,
동태국,동태국,
우삼겹볶음,우삼겹볶음,
깻잎김치전,김치전,
팥죽,죽_단팥죽,
배추국,배추국,
돈갈비찜,돼지갈비찜,
아삭고추무침,아삭이고추된장무침,
코다리시레기조림,코다리조림,
탕수육*파인야채소스,탕수육,
훈제오리야채무침,훈제오리볶음,
물미역초무침,미역초무침,
찐감자*요구르트,찐감자,
버섯불고기,버섯불고기,
새싹샐러드*드레싱,새싹샐러드,
청포묵미나리무침,미나리무침,
오이미역냉국,오이미역냉국,
감자전*두부구이,감자전,
오징어미나리무침,오징어포무침,
게살스프*모닝빵,게살스프,
스테이크조림,스테이크,
브로콜리초장무침,브로콜리된장무침,
전장구이김,김구이,
북어미역국,들깨북어미역국,
가지나물*단무지무침,가지나물,
고추장고등어구이,양념고등어구이,
푸실리콘샐러드,푸실리샐러드,
미나리숙주나물,미나리나물,
상추된장국,상추미소된장국,
삼치무조림,삼치무조림,
녹두전*미숫가루,반찬_녹두전,
팝콘닭강정,닭강정,
꽈리고추멸치조림,꽈리고추멸치볶음,
해초샐러드,토마토해초샐러드,
촉촉파래무침,파래무침,
흰밥,쌀밥,
쭈꾸미돈육볶음,돼지고기쭈꾸미볶음,
호박부추전,호박전,
콩나물무침*열무김치,콩나물무침,
마가렛트*유자차,비스킷/쿠키/크래커_마가렛트,
닭살메란조림,돈육메추리알장조림,
양배추쌈된장무침,양배추무침,
해물동그랑땡*케찹,동그랑땡전,
상추부추무침,상추무침,
찐고구마*보리차,찐고구마,
가자미구이,가자미구이,
새우살계란찜,새우살계란찜,
베이컨새송이볶음,베이컨버섯볶음,
조각수박,수박_적육질_생것,
흰밥,쌀밥,
순살치킨까스조림,치킨까스,
콘마카로니샐러드,마카로니샐러드,
재래김구이,김구이,
김치볶음밥*후라이,김치볶음밥,
돈채유부볶음,돈육채볶음,
치커리유자청무침*단무지,치커리사과무침,
찐만두*포도주스,과·채주스_아침에주스포도주스,
닭개장,닭개장,
오색모듬전,모듬전,
두부미역국,두부미역된장국,
콩나물잡채,콩나물잡채,
오이탕탕이*열무김치,오이피클,
호두과자*유자차,빵_호두과자,
닭살누룽지탕,닭해물누룽지탕,
물만두양념장,물만두,
고구마순나물,고구마순나물,
냉잔치국수,잔치국수,
닭살야채무침,닭가슴살냉채,
우묵가사리냉국,도토리묵냉국,
방어무조림,방어구이,
연근땅콩조림,연근조림,
브로콜리닭조림,닭조림,
생선까스*타르,생선까스,
베이비야채샐러드,채소샐러드,
흰밥,쌀밥,
새싹순두부*소스,새싹두부샐러드,
대패삼겹팽이볶음,대패삼겹배추볶음,
버터링쿠키*요구르트,일반과자_(완제품)버터링,
마늘종어묵볶음,마늘종어묵볶음,
떡갈비피망볶음,떡갈비,
소고기야채볶음,소고기야채볶음,
돌나물초장,돌나물무침,
찐고구마*요구르트,기타 즉석식품_찐고구마,
분홍소세지전,옛날소시지전,
임연수데리야끼,임연수찜,
숙주맛살무침,숙주액젓무침,
도라지생채,도라지생채,
절편*식혜,떡_절편,
북어채국,북어국,
닭살야채무침,닭다리살야채볶음,
볼어묵조림,어묵조림,
새발나물,세발나물무침,
맑은순두부탕,맑은순두부탕,
오삼불고기,낙삼불고기,
감자브로콜리조림,브로콜리볶음,
무생채,무생채,
새우튀김*소스,새우튀김,
야채계란찜,야채계란찜프리타타,
모듬샐러드,모듬버섯샐러드,
토마토,토마토_생것,
돈육김치볶음,돼지고기김치볶음,
청포묵무침,청포묵무침,
계란부추국,계란부추감자국,
포실북어포무침,북어채무침,
김밥,김밥,
찐빵*미숫가루,호빵_안흥찐빵,
콩나물어묵국,어묵국,
동그랑땡,동그랑땡탕수,
두부쑥갓무침,쑥갓두부무침,
수제비국,수제비미역국,
고구마고로케,콘치즈고구마고로케,
만두탕수,만두탕수,
누룽지야채죽,청경채누룽지죽,
부추계란말이,부추계란찜,
코다리조림,코다리조림,
아삭이고추무침,아삭이고추된장무침,
우채그린피스볶음,청경채소고기볶음,
유과*두유,전통과자_유과,
표고달걀국,팽이버섯달걀국,
신선샐러드,콘샐러드,
제육간장불고기,제육불고기,
가지민찌나물,가지나물,
홍합콩나물국,콩나물국,
햄김치볶음,소시지김치볶음,
해쉬브라운튀김,감자튀김,
쌀국수무침,차돌박이쌀국수샐러드,
찐감자*미숫가루,찐감자,
우삼겹청경채볶음,대패삼겹청경채볶음,
숙주무나물,숙주나물,
추어탕,추어탕,
무짠지채,무짠지,
얼갈이민물새우국,민물새우탕,
기관제공(백설기),떡_백설기,
계란탕,명란계란탕,
수육*무무침,수육무침,
오이스틱,오이무침,
톳두부무침,톳두부무침,
야채전,채소전,
슬라이스황도,과일가공품_황도,
꼬막쪽파무침,꼬막무침,
멕시칸샐러드,멕시칸샐러드,
촉촉한파래무침,파래무우무침,
계란국,계란국,
스파게티무침,스팸소면무침,
새우살죽,새우살죽,
오리야채볶음,부추오리주물럭,
돌나물초무침,돌나물무침,
흰밥,쌀밥,
숙주오이냉채,닭고기오이냉채,
찐옥수수,찐옥수수,
간장비빔국수,간장비빔국수,
우엉땅콩조림,우엉땅콩조림_산업체,
마들렌*요구르트,비스킷/쿠키/크래커_마들렌,
꼬마돈까스조림,등심돈까스,
양배추쌈*쌈장,양배추두부쌈,
유부팽이볶음,유부양파볶음,
두부된장국,두부된장국,
미트볼고구마조림,미트볼조림,
비지찌개,비지찌개,
닭감자조림,닭감자조림,
그린샐러드,그린샐러드,
사과,사과_생것,
소고기당면국,소고기당면국,
참치야채볶음,참치두부야채볶음,
얼갈이무침,얼갈이배추김치,
떠먹는요플레*씨리얼,발효유_떠먹는 요구르트,
된장찌개,된장찌개,
베이컨감자채볶음,베이컨감자채볶음,
숙주맑은국,맑은순두부국,
새우프리타타,연어오믈렛,
게맛살볶음,게맛살볶음,
어묵곤약조림,곤약조림,
오이무침,오이무침,
흰밥,쌀밥,
감자양파국,감자양파된장국,
메추리알조림,메추리알장조림,
야채고로케,감자고로케,
브로콜리숙채&초장,브로콜리찜,
간장돈육볶음,돼지고기간장볶음,
시금치무침,시금치들깨무침,
양배추양파절임,양배추절임,
두부스테이크,두부버섯스테이크,
멸치볶음,멸치볶음,
상투과자*수정과(곶감),빵_상투과자,
흰밥,쌀밥,
비빔밥,비빔밥,
새송이버섯볶음,새송이버섯볶음,
사과샐러드,사과샐러드,
(온)도토리묵국,온도토리묵사발,
흰밥,쌀밥,
버섯모둠국,숙주나물버섯국,
마늘닭갈비,토마토닭갈비,
배추맑은국,양배추맑은국,
가지찜&양념장,양념가지찜,
흰밥,쌀밥,
샤브국,샤브샤브,
호박볶음,호박볶음,
건새우마늘쫑무침,건새우마늘쫑볶음,
떡만둣국,떡만둣국,
돈사태찜,돈사태매실소스볶음,
봄동나물,(저염)봄동나물,
유과&식혜,전통과자_유과,
바지락미역국,바지락미역국,
돈육고추잡채&꽃빵,고추잡채와꽃빵,
김구이,김구이,
흰밥,쌀밥,
온두부&볶음김치,두부김치볶음,
들깨뭇국,들깨콩나물뭇국,
소불고기채소볶음,소고기채소볶음,
미역초장,미역초무침,
동그랑땡볶음,동그랑땡탕수,
오징어젓갈무우무침,오징어젓갈,
미역줄기나물,미역나물,
호박국,호박잎국,
시금치계란볶음,시금치계란볶음,
피망버섯볶음,피망버섯채볶음,
유부쯔유국,유부된장국,
순살돈까스,돈까스,
옥수수양상추샐러드,양상추샐러드,
열무무침,열무된장무침,
연양갱,양갱_연양갱,
소고기배추볶음,소고기배추볶음,
오이양파무침,오이양파무침,
청포묵김무침,청포묵무침,
감자계란국,감자계란국,
가자미무조림,가자미조림,
봉어묵조림,어묵조림,
병아리콩장,병아리콩그라탕,
김치돼지갈비찜,돼지갈비김치찜,
돌나물버섯무침,돌나물무침,
두부유부초밥(기관),유부초밥,
흰밥,쌀밥,
무우황태국,무황태국,
그린빈스볶음,그린빈볶음,
콜라비무생채,콜라비생채,
파인함박조림,돈불고기파인애플볶음,
참치김치볶음,참치김치볶음,
순두부찌개,순두부찌개,
연어까스*타르타르소스,생선까스,
토란대나물,토란대나물,
양상추망고샐러드,양상추샐러드,
오리불고기,오리불고기,
근대무침,근대볶음,
시래기국,시래기들깨국,
닭다리조림,닭다리찜,
소고기무우국,소고기무국,
곰피,곰피두부말이,
"늙은호박전
(그릇,수저)",전_호박전,
흰밥,쌀밥,
팽이버섯장국,팽이버섯배추된장국,
임연수데리야끼,임연수조림,
가지볶음,가지볶음,
마늘장아찌,마늘장아찌,
계란야채지단,시금치계란말이,
강미역국,미역국,
소불고기,소불고기,
어묵탕,어묵탕,
두부적조림,두부조림,
닭가슴살야채볶음,닭가슴살야채볶음,
감자채나물,햄감자채볶음,
마늘쫑장아찌,마늘쫑장아찌,
잡채,잡채,
쭈삼불고기,쭈꾸미불고기,
블루베리샐러드,연근블루베리샐러드,
맛탕,고구마맛탕,
바지락칼국수,바지락칼국수,
떡갈비피망조림,떡갈비,
곤약고추조림,곤약조림,
도라지오이무침,도라지오이무침,
브로콜리스프,브로콜리스프,
돈육장조림,돈육장조림,
무우들깨나물,무들깨나물,
돌자반,돌자반볶음,
흰밥,쌀밥,
두부계란구이,두부구이,
누들야채무침,야채샐러드누들,
우엉엿장조림,우엉간장조림,
얼갈이된장국,얼갈이된장국,
고등어소금구이,고등어소금구이,
쑥갓무침,쑥갓무침,
마파두부소스,마파두부,
연근*고추튀김,연근튀김,
오징어젓무침*파김치,오징어무침,
꿀호떡*요구르트,호떡_꿀호떡,
감자고추장국,감자고추장찌개,
콩나물맛살무침,콩나물어묵무침,
스팸전,스팸단호박전,
묵사발,묵사발,
돈채버섯볶음,돼지고기목이버섯볶음,
알감자버터구이,감자버터구이,
열무비빔밥*고추장,열무비빔밥,
계란파국,계란말이,
손만두찜,물만두,
참치김치국,참치김치두부국,
브로콜리초무침,브로콜리무침,
마늘쫑무침,마늘쫑무침,
가지전양념장,가지전,
간장소면무침*열무김치,간장비빔국수,
요플레*조각식빵,식빵_미니식빵,
돈육메추리조림,돈육메추리알장조림,
야채샐러드,사과야채샐러드,
취나물무침,취나물무침,
수육*쌈무채,수육,
순두부새싹양념,순두부,
청경채오이겉절이,청경채겉절이,
타코야끼*미숫가루,타코야끼,
꼬막살파채무침,꼬막무침,
땅콩연근조림*도시락김,땅콩조림,
바지락상추국,바지락국,
냉면,냉면,
절편*대추차,떡_절편,
맑은콩나물국,맑은북어콩나물국,
토란버섯들깨탕,토란들깨탕,
참치무조림,고등어무조림,
도토리묵김가루무침,청포묵김가루무침,
흰밥,쌀밥,
함박스테이크조림,함박스테이크,
아채샐러드*드레싱,단호박야채샐러드,
쌀과자*쿨피스,일반과자_쌀과자,
시금치프리타타,시금치프리타타,
더덕마늘종무침,마늘종무침,
연근흑임자무침,연근샐러드와흑임자소스,
대패삼겹살볶음,대패삼겹살볶음,
들기름막국수,들기름국수,
비름나물전,깻잎전,
물만두양념장*식혜,물만두,
치킨강정,닭강정,
돈사태갈비찜,돼지등갈비찜,
한식잡채,잡채,
도토리묵어린잎무침,도토리묵무침,
병아리콩자반,콩자반,
근대나물,근대된장나물,
명태초무침,명태무침,
대파육개장,육개장,
춘천닭갈비,치즈닭갈비,
황도,과일가공품_황도,
파채너비아니,너비아니구이,
열무고추장나물,열무간장나물,
황태해장국,황태해장국,
한입두부조림,두부조림,
가지양념조림,가지조림,
흰밥,쌀밥,
간장돼지불고기,간장돼지불고기,
컬리플라워쵸핑행볶음,치즈컬리플라워,
쌀과자*주스,일반과자_쌀과자,
깻잎계란말이,시금치계란말이,
사골배추국,사골국,
돈채피망볶음,감자채피망볶음,
고구마조림,고구마조림,
고들빼기무침,고들빼기무침,
굴국,굴국,
잡채어묵조림,어묵조림,
파래전,파래전,
치커리유자청무침,치커리사과무침,
베지밀아몬드&호두,두유_베지밀아몬드와호두두유,
계란실파국,계란국,
후르츠탕수육,과일탕수육,
시래기조림,고등어시래기조림,
해초샐러드,해초무침,
메밀면무침,메밀묵무침,
닭살매콤조림,닭살채소조림,
고사리볶음,고사리들깨볶음,
동그랑땡조림,동그랑땡탕수,
무생채무침,무생채무침,
야채만두,만두,
건새우마늘쫑볶음,건새우마늘쫑볶음,
갈치구이,갈치구이,
고춧잎무침,고춧잎무말랭이무침,
고구마순들깨볶음,고구마순들깨볶음,
두부구이&양념장,두부구이,
토란대볶음,토란대볶음,
닭당면조림,닭간장조림,
고구마채볶음,고구마채볶음,
자색요거밀,발효유_덴마크요거밀자색고구마,
사골우거지국,사골우거지국,
명엽채조림,명엽채볶음,
오이볶음,오이볶음,
야채튀김,채소튀김,
고구마사태찜,쇠고기사태찜,
어묵콩나물국,어묵콩나물국,
오이미역초무침,사과미역초무침,
도토리묵양념장,도토리묵무침,
옥수수닭조림,간장닭조림,
건파래자반,돌파래자반들기름볶음,
청경채돈육볶음,삼겹살청경채볶음,
상추*오이*쌈장,오이무침,
새우튀김,새우튀김,
얼갈이나물무침,얼갈이나물,
자장면*소스,짜장면,
군만두,군만두,
모듬샐러드*단무지,모듬버섯샐러드,
오이양파겉절이,겉절이,
궁채절임,궁채나물들깨볶음,
양배추당근전,부추당근전,
브로콜리연근무침,브로콜리무침,
일식참치조림,고등어된장조림,
볼어묵땅콩볶음,잔멸치땅콩볶음,
파채오징어무침,오징어채무침,
세척깻잎,깻잎나물,
배추된장무침,배추된장무침,
만쥬*쿨피스,빵_밤만주,
순살돈까스범벅,돈까스,
백순대볶음,백순대볶음,
꽈리고추어묵조림,꽈리고추어묵볶음,
고추야채전*대추차,부추고추전,
순두부백탕,순두부들깨탕,
푸실리건포도샐러드,푸실리샐러드,
멸치무조림,멸치무조림,
간장제육볶음,된장제육볶음,
멸치잔치국수,멸치잔치국수,
쏘야볶음,햄야채볶음,
새발나물무침,세발나물무침,
생선구이*양념장,생선구이,
콩비지김치전,김치전,
기관제공,기관제공,
김말이찜*소스,김말이,
